ID,x,y,Especie,Subespecie,Nombre común,Total,Lugar,lat,lng,id
1,592316.9665,908971.0854,Saimiri oerstedii,,Mono Tití ,16,"Golfito, CR-PU, CR",8.219842,-83.162097,68741612
2,596169.1757,910859.3842,Saimiri oerstedii,,Mono Tití ,22,"Golfito, CR-PU, CR",8.236841,-83.127098,68742025
3,572128.2709,928824.9517,Cebus  imitator,,Mono Carablanca,1,"Osa, CR-PU, CR",8.399703,-83.34503,69177401
4,578744.5981,928895.3221,Alouatta palliata,,Mono Congo,6,"Provincia de Puntarenas, Punto Jimenez, Costa Rica",8.400235,-83.284952,68533286
5,579940.4902,931926.4596,Ateles geoffroyi ,ornatus,Mono Araña,14,"Golfito, CR-PU, CR",8.427622,-83.274042,68966178
6,599803.6476,932325.5721,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Costa Rica",8.430856,-83.093665,68305515
7,599811.027,932327.8267,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Costa Rica",8.430876,-83.093598,68498361
8,599505.8117,932768.0821,Alouatta palliata,,Mono Congo,7,"Provincia de Puntarenas, Costa Rica",8.434863,-83.09636,68697999
9,599506.4053,932771.8227,Alouatta palliata,,Mono Congo,7,"Provincia de Puntarenas, Costa Rica",8.434897,-83.096355,68698000
10,599512.803,932810.3545,Cebus  imitator,,Mono Carablanca,25,"Provincia de Puntarenas, Costa Rica",8.435245,-83.096296,68698166
11,579001.8413,933501.4638,Cebus  imitator,,Mono Carablanca,10,"Golfito, CR-PU, CR",8.441879,-83.282539,68965646
12,588454.3247,934553.2678,Saimiri oerstedii,,Mono Tití,18,"Puntarenas, CR",8.451223,-83.196681,68696403
13,577392.1588,936625.6565,Saimiri oerstedii,,Mono Tití,1,"Puntarenas, CR",8.470154,-83.297106,68416857
14,577421.7205,939425.0788,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Costa Rica",8.495466,-83.296791,69007381
15,577125.207,943049.879,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Costa Rica",8.528246,-83.299424,68343864
16,579724.2684,943695.6454,Saimiri oerstedii,,Mono Tití,1,"Puntarenas, CR",8.534042,-83.275806,68577793
17,575144.3805,943961.3523,Cebus  imitator,,Mono Carablanca,1,"El Banb??, Provincia de Puntarenas, Costa Rica",8.53652,-83.317402,68746950
18,575132.4801,943969.5593,Cebus  imitator,,Mono Carablanca,1,"El Banb??, Provincia de Puntarenas, Costa Rica",8.536594,-83.31751,68736650
19,573953.1257,945245.345,Ateles geoffroyi,,Mono Araña,1,"Golfito, CR-PU, CR",8.548148,-83.328202,68133865
20,566812.7492,945806.9284,Alouatta palliata,,Mono Congo,1,Agujas,8.553333,-83.393056,68466805
21,558962.5263,946723.1371,Cebus  imitator,,Mono Carablanca,1,Osa Peninsula,8.561723,-83.464355,68682758
22,573257.555,948999.247,Saimiri oerstedii,,Mono Tití,1,"Puntarenas, CR",8.582102,-83.334462,68419933
23,569241.2169,950546.2786,Ateles geoffroyi,,Mono Araña,18,"Golfito, CR-PU, CR",8.596151,-83.370925,68532159
24,585883.7271,955617.4925,Saimiri oerstedii,,Mono Tití,1,"Puntarenas, CR",8.641727,-83.219638,68694826
25,560267.6749,957600.0676,Ateles geoffroyi,,Mono Araña,1,"Puntarenas, CR",8.660057,-83.452358,68109872
26,553078.9447,960076.2405,Saimiri oerstedii ,oerstedii,Mono Tití ,60,"Puntarenas, CR",8.682535,-83.51765,68466468
27,553078.9447,960076.2405,Saimiri oerstedii ,oerstedii,Mono Tití ,60,"Puntarenas, CR",8.682535,-83.51765,68466468
28,552881.3459,967752.6273,Cebus  imitator,,Mono Carablanca,1,"Osa, CR-PU, CR",8.751949,-83.519357,69176080
29,552872.8848,967795.9025,Cebus  imitator,,Mono Carablanca,1,"Provincia de Puntarenas, Costa Rica",8.75234,-83.519433,68860160
30,554428.638,981804.0946,Saimiri oerstedii,,Mono Tití,30,"Osa, CR-PU, CR",8.878986,-83.505125,68972701
31,565743.5013,987852.1663,Saimiri oerstedii,,Mono Tití,27,"Osa, CR-PU, CR",8.933522,-83.402163,69511934
32,562936.8014,991651.5555,Alouatta palliata,,Mono Congo,3,"Provincia de Puntarenas, Costa Rica",8.967916,-83.427631,68338073
33,559023.2196,992450.3768,Alouatta palliata,,Mono Congo,10,"Provincia de Puntarenas, Costa Rica",8.975192,-83.463211,68698608
34,559021.8072,992458.2859,Alouatta palliata,,Mono Congo,9,"Provincia de Puntarenas, Costa Rica",8.975264,-83.463223,68242266
35,559028.7321,992462.3981,Cebus  imitator,,Mono Carablanca,10,"Provincia de Puntarenas, Costa Rica",8.975301,-83.46316,68368500
36,559050.925,992468.7986,Cebus  imitator,,Mono Carablanca,1,"Osa, Puntarenas, CR",8.975358,-83.462958,68180259
37,559054.2218,992470.0937,Cebus  imitator,,Mono Carablanca,1,"Osa, Puntarenas, CR",8.97537,-83.462928,68179707
38,559037.2362,992470.688,Cebus  imitator,,Mono Carablanca,25,"Provincia de Puntarenas, Costa Rica",8.975376,-83.463083,68179940
39,559153.1174,992483.355,Cebus  imitator,,Mono Carablanca,20,"Provincia de Puntarenas, Costa Rica",8.975489,-83.462029,68159853
40,558980.5795,992667.4689,Cebus  imitator,,Mono Carablanca,10,"Provincia de Puntarenas, Costa Rica",8.977156,-83.463595,68694053
41,559135.1237,993045.1944,Alouatta palliata,,Mono Congo,7,"Osa, CR-PU, CR",8.980569,-83.462185,68412429
42,532107.9927,996488.1246,Alouatta palliata,,Mono Congo,7,"Puntarenas, CR",9.011977,-83.70796,68173190
43,537642.3422,1003413.131,Cebus  imitator, imitator,Mono Carablanca,4,Reserva Playa Tortuga,9.074551,-83.657563,68656770
44,537642.3422,1003413.131,Alouatta palliata,,Mono Congo,7,Reserva Playa Tortuga,9.074551,-83.657563,68657238
45,537642.3422,1003413.131,Alouatta palliata,,Mono Congo,31,Reserva Playa Tortuga,9.074551,-83.657563,68698440
46,539126.9487,1007357.169,Cebus  imitator,,Mono Carablanca,1,"Osa, Puntarenas, CR",9.110201,-83.644023,68893074
47,606112.4808,1007721.142,Saimiri oerstedii,,Mono Tití,34,"Puntarenas, CR",9.112386,-83.03462,68366674
48,528911.7644,1011850.428,Alouatta palliata,,Mono Congo,10,"Provincia de Puntarenas, Uvita, Costa Rica",9.150909,-83.73693,68247733
49,528854.079,1011876.45,Alouatta palliata,,Mono Congo,17,"Provincia de Puntarenas, Uvita, Costa Rica",9.151144,-83.737455,68225156
50,528921.6656,1011938.161,Alouatta palliata,,Mono Congo,8,"Puntarenas Province, Uvita, Costa Rica",9.151702,-83.736839,68834579
51,526769.4513,1012063.072,Alouatta palliata,,Mono Congo,3,"Bah?¡a Ballena, Provincia de Puntarenas, P?®rez Zeled??n, Costa Rica",9.152845,-83.756422,68215152
52,528113.7601,1012104.857,Alouatta palliata,,Mono Congo,2,"Provincia de Puntarenas, Uvita, Costa Rica",9.153214,-83.744189,68222960
53,527446.6762,1012198,Alouatta palliata,,Mono Congo,6,"Playa Uvita, Provincia de Puntarenas, Uvita, Costa Rica",9.154061,-83.750259,68212141
54,524613.8792,1016918.37,Alouatta palliata,,Mono Congo,10,"Bah?¡a Ballena, Provincia de Puntarenas, P?®rez Zeled??n, Costa Rica",9.19676,-83.776008,68158273
55,536356.4674,1018431.313,Alouatta palliata,,Mono Congo,5,"Puntarenas, CR",9.210358,-83.669136,68486199
56,519445.6601,1019455.505,Cebus  imitator,,Mono Carablanca,1,"Bah?¡a Ballena, Provincia de Puntarenas, P?®rez Zeled??n, Costa Rica",9.219728,-83.823028,68421387
57,519405.2256,1019570.462,Cebus  imitator,,Mono Carablanca,12,"Bah?¡a Ballena, Provincia de Puntarenas, P?®rez Zeled??n, Costa Rica",9.220768,-83.823396,68247835
58,543780.0141,1021496.548,Cebus  imitator,,Mono Carablanca,12,"Puntarenas, CR",9.238006,-83.601547,68486115
59,514062.9914,1024017.579,Cebus  imitator,,Mono Carablanca,5,"Provincia de Puntarenas, Savegre, Costa Rica",9.261,-83.872,68695269
60,505879.7417,1029542.838,Cebus  imitator,,Mono Carablanca,1,"Provincia de Puntarenas, Savegre, Costa Rica",9.31098,-83.946476,68639948
61,528053.4833,1030300.726,Alouatta palliata,,Mono Congo,2,"P?®rez Zeled??n, San Jos?®, CR",9.317745,-83.744619,68865732
62,503636.344,1030987.947,Cebus  imitator,,Mono Carablanca,40,"Calle Jard?¡n de los Monos, Playa Matapalo, Provincia de Puntarenas, Matapalo, 60602, Costa Rica",9.324049,-83.966896,68168269
63,540790.4145,1032695.642,Cebus  imitator,,Mono Carablanca,7,"San Jos?® Province, P?®rez Zeled??n, Costa Rica",9.339298,-83.628649,68506860
64,484034.3419,1037822.124,Cebus  imitator,,Mono Carablanca,1,"Parque Nacional Manuel Antonio, Aguirre, Puntarenas, CR",9.385817,-84.14537,68339563
65,375684.8806,1059105.579,Cebus  imitator,,Mono Carablanca,7,"C??bano, Provincia de Puntarenas, Costa Rica",9.576446,-85.132462,68122683
66,375232.6995,1059456.602,Alouatta palliata,,Mono Congo,9,"Puntarenas, CR-PU, CR",9.579606,-85.136591,68122738
67,380095.4912,1061181.439,Alouatta palliata,,Mono Congo,15,"Cabuya, Provincia de Puntarenas, Costa Rica",9.595342,-85.092348,68453925
68,444611.0361,1062042.987,Cebus  imitator,,Mono Carablanca,1,"Turrubares, San Jos?®, CR",9.604487,-84.504638,68292428
69,374745.6628,1062566.513,Alouatta palliata,,Mono Congo,15,"Puntarenas, CR-PU, CR",9.607706,-85.141122,68118418
70,374271.519,1063683.296,Cebus  imitator,,Mono Carablanca,16,Villas Monarka,9.617788,-85.145475,68642362
71,644359.6791,1064583.637,Alouatta palliata,,Mono Congo,7,"Lim??n, Costa Rica",9.625322,-82.68478,68388442
72,646235.2973,1064733.241,Alouatta palliata,,Mono Congo,2,"Lim??n, Costa Rica",9.626609,-82.667689,68388686
73,646156.428,1064740.65,Cebus  imitator ,imitator,Mono Carablanca,5,"Lim??n, Costa Rica",9.626679,-82.668407,68388628
74,644443.314,1064791.916,Alouatta palliata,,Mono Congo,7,"Lim??n, Costa Rica",9.627202,-82.68401,68388571
75,644364.7959,1064899.816,Alouatta palliata,,Mono Congo,1,"Lim??n, Costa Rica",9.62818,-82.684722,68388530
76,641439.95,1065817.923,Alouatta palliata,,Mono Congo,1,"Talamanca, Limon, CR",9.63658,-82.711333,68166365
77,648039.5787,1065873.956,Alouatta palliata,,Mono Congo,12,"Lim??n Province, Punta Manzanillo, Costa Rica",9.636857,-82.651213,68388906
78,648169.9327,1065998.613,Alouatta palliata,,Mono Congo,5,"Lim??n, Manzanillo, Costa Rica",9.637979,-82.650021,68388958
79,642456.8961,1065994.88,Alouatta palliata,,Mono Congo,1,"Talamanca, Limon, CR",9.638145,-82.702063,68726521
80,642556.5054,1066032.437,Alouatta palliata,,Mono Congo,1,"Talamanca, Limon, CR",9.638481,-82.701155,68726412
81,467808.3449,1067334.01,Saimiri oerstedii,,Mono Tití,42,"Puntarenas, CR",9.652571,-84.293336,68458343
82,634768.9339,1067752.558,Alouatta palliata,,Mono Congo,7,Costa Rica,9.654291,-82.77204,68389569
83,636631.5977,1068133.303,Alouatta palliata,,Mono Congo,5,"Talamanca, CR-LI, CR",9.657672,-82.755058,68372749
84,468531.8225,1070760.467,Saimiri oerstedii,,Mono Tití,42,"Puntarenas, CR",9.683559,-84.28677,69014399
85,630049.4517,1072631.427,Alouatta palliata,,Mono Congo,15,"Parque Nacional Cahuita, Talamanca, Lim??n, CR",9.698547,-82.814881,68559009
86,630003.0688,1072634.937,Alouatta palliata,,Mono Congo,20,"Parque Nacional Cahuita, Talamanca, Lim??n, CR",9.69858,-82.815304,68656494
87,630029.1531,1072644.617,Alouatta palliata,,Mono Congo,1,"Parque Nacional Cahuita, Talamanca, Lim??n, CR",9.698667,-82.815066,68454719
88,630049.6462,1072671.654,Alouatta palliata,,Mono Congo,1,"Parque Nacional Cahuita, Talamanca, Lim??n, CR",9.69891,-82.814878,68379569
89,626028.4018,1075238.675,Alouatta palliata,,Mono Congo,3,"Lim??n, CR",9.722242,-82.851439,68379685
90,627865.3695,1076642.387,Alouatta palliata,,Mono Congo,10,Costa Rica,9.734875,-82.834656,68335811
91,627388.9073,1076823.518,Cebus  imitator,,Mono Carablanca,1,Parque nacional Cahuita,9.736527,-82.838992,68720243
92,629885.199,1078271.721,Cebus  imitator,,Mono Carablanca,2,"Punta Cahuita, Caf?® Cahuita, Cahuita Main Road, Cahuita, Lim??n, Costa Rica",9.749541,-82.816198,68354885
93,523741.2987,1078177.842,Cebus  imitator ,imitator,Mono Carablanca,10,"Para?¡so, CR-CA, CR",9.750678,-83.783602,68892715
94,361040.6403,1080555.308,Alouatta palliata,,Mono Congo,13,"Provincia de Guanacaste, Costa Rica",9.769887,-85.26657,68691988
95,361040.6403,1080555.308,Alouatta palliata,,Mono Congo,25,"Provincia de Guanacaste, Costa Rica",9.769887,-85.26657,68691988
96,433593.97,1081139.99,Cebus  imitator,,Mono Carablanca,4,"Provincia de Puntarenas, Costa Rica",9.776992,-84.605319,68291281
97,433528.4724,1081597.3,Cebus  imitator,,Mono Carablanca,22,"Provincia de Puntarenas, Costa Rica",9.781125,-84.605923,68425091
98,433540.7079,1081651.508,Alouatta palliata,,Mono Congo,12,"Provincia de Puntarenas, Costa Rica",9.781616,-84.605812,68424934
99,398551.8426,1082367.028,Cebus  imitator,,Mono Carablanca,12,"Puntarenas, CR",9.787367,-84.924749,68129602
100,398631.1814,1082613.384,Cebus  imitator,,Mono Carablanca,1,"Provinz Puntarenas, Costa Rica",9.789596,-84.924032,68467419
101,398573.9823,1082934.279,Cebus  imitator,,Mono Carablanca,22,"Paquera, Provincia de Puntarenas, Costa Rica",9.792496,-84.924561,68861177
102,432941.7371,1084604.343,Cebus  imitator,,Mono Carablanca,1,Cerro Lodge,9.808304,-84.611321,68375855
103,615682.8577,1089467.283,Alouatta palliata,,Mono Congo,4,"Lim??n, Lim??n, CR",9.851178,-82.945306,68644303
104,341546.6966,1090987.547,Alouatta palliata,,Mono Congo,3,"Nandayure, Guanacaste, CR",9.863477,-85.444623,68327003
105,334892.5171,1091995.596,Alouatta palliata,,Mono Congo,7,"V?¡a 160, Nicoya, Guanacaste, CR",9.872323,-85.505317,68326874
106,318666.9938,1096014.386,Alouatta palliata,,Mono Congo,1,"Playa Garza, Provincia de Guanacaste, Garza, Costa Rica",9.907952,-85.653389,68861282
107,318570.7395,1096172.133,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Costa Rica",9.909374,-85.654274,68861444
108,318261.8973,1096677.502,Alouatta palliata,,Mono Congo,10,"Provincia de Guanacaste, Costa Rica",9.913927,-85.657112,68661091
109,318261.8973,1096677.502,Alouatta palliata,,Mono Congo,25,"Provincia de Guanacaste, Costa Rica",9.913927,-85.657112,68661091
110,470892.3719,1096288.25,Cebus  imitator,,Mono Carablanca,1,"Calle Rodeo, Mora, San Jose, CR",9.914395,-84.265442,68273126
111,317831.0071,1099258.267,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Costa Rica",9.937233,-85.661157,68724070
112,318329.6092,1100090.032,Alouatta palliata,,Mono Congo,5,"Nicoya, Guanacaste, CR",9.944773,-85.65665,68827666
113,320133.2002,1100215.693,Alouatta palliata,,Mono Congo,1,"Nicoya, CR-GU, CR",9.94599,-85.640213,68868379
114,320810.5196,1100292.196,Alouatta palliata,,Mono Congo,1,"Nicoya, Guanacaste, CR",9.946712,-85.634042,68518863
115,316769.9847,1100359.833,Alouatta palliata,,Mono Congo,1,"Nicoya, CR-GU, CR",9.947141,-85.67088,68869993
116,317898.1964,1100770.196,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Costa Rica",9.950901,-85.660614,68770985
117,317496.0763,1100854.704,Alouatta palliata,,Mono Congo,1,"Nicoya, Guanacaste, CR",9.951647,-85.664283,68737577
118,317496.0763,1100854.704,Alouatta palliata,,Mono Congo,1,"Nicoya, Guanacaste, CR",9.951647,-85.664283,68758176
119,317516.128,1100930.541,Alouatta palliata,,Mono Congo,8,"Nicoya, CR-GU, CR",9.952333,-85.664104,68869503
120,316284.8732,1101137.727,Alouatta palliata,,Mono Congo,1,Miss Sky Canopy Tour,9.954149,-85.675338,68750569
121,316407.788,1101150.99,Alouatta palliata,,Mono Congo,1,"Playa Pelada, Provincia de Guanacaste, Costa Rica",9.954275,-85.674218,68761566
122,316472.3223,1101973.725,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",9.961714,-85.673668,68738356
123,316484.0945,1101984.85,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",9.961815,-85.673561,68738345
124,316485.782,1101987.585,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",9.96184,-85.673546,68738381
125,316239.1362,1102075.68,Alouatta palliata,,Mono Congo,10,"Guanacaste Province, Costa Rica",9.962625,-85.675799,68759769
126,316359.0439,1102079.288,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",9.962663,-85.674706,68758391
127,316359.8844,1102080.023,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",9.962669,-85.674698,68758270
128,316515.523,1102189.507,Alouatta palliata,,Mono Congo,14,"Guanacaste Province, Costa Rica",9.963666,-85.673284,68765161
129,316069.4879,1102222.916,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Costa Rica",9.963948,-85.677352,68764741
130,317274.9485,1103486.181,Alouatta palliata,,Mono Congo,1,"Santa Marta, Provincia de Guanacaste, Nosara, Costa Rica",9.97542,-85.66642,68870389
131,318574.8689,1103558.21,Alouatta palliata,,Mono Congo,1,"Nosara Airport, Nicoya, Guanacaste, CR",9.97613,-85.654572,68506778
132,319229.0675,1103953.583,Alouatta palliata,,Mono Congo,1,Nosara,9.979733,-85.648625,68736746
133,319229.0848,1103953.587,Alouatta palliata,,Mono Congo,1,"Costa Rica, Guanacaste, Nosara",9.979733,-85.648625,68870364
134,319229.0848,1103953.587,Alouatta palliata,,Mono Congo,1,"Costa Rica, Guanacaste, Nosara",9.979733,-85.648625,68870364
135,319195.5607,1104212.798,Cebus  imitator,,Mono Carablanca,1,"Nosara, Nicoya, Guanacaste, CR",9.982074,-85.648942,68843134
136,319216.2662,1104213.588,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982082,-85.648754,68779700
137,319209.1422,1104215.725,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982101,-85.648819,68779861
138,319191.2576,1104217.353,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982115,-85.648982,68843215
139,319213.3572,1104217.564,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982118,-85.64878,68779731
140,319205.5572,1104218.218,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982124,-85.648852,68779602
141,319194.5146,1104228.077,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982212,-85.648953,68843327
142,319215.0472,1104229.272,Alouatta palliata,,Mono Congo,1,"Nosara, Nicoya, Guanacaste, CR",9.982224,-85.648766,68733805
143,411883.8673,1104481.945,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Pitahaya, Costa Rica",9.987617,-84.803716,68862455
144,318425.2921,1104859.213,Cebus  imitator,,Mono Carablanca,1,"Guanacaste Province, Nosara, Costa Rica",9.987882,-85.655995,68861619
145,318638.6069,1104887.045,Alouatta palliata,,Mono Congo,20,"Guanacaste Province, Nosara, Costa Rica",9.988143,-85.654051,68763880
146,318639.716,1104888.011,Cebus  imitator,,Mono Carablanca,1,"Guanacaste Province, Nosara, Costa Rica",9.988152,-85.654041,68764231
147,317171.3601,1105046.616,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Costa Rica",9.989519,-85.667436,68763413
148,431511.593,1105901.256,Alouatta palliata,,Mono Congo,11,"Provincia de Puntarenas, Macacona, Costa Rica",10.000833,-84.624722,68447766
149,432262.0333,1107483.537,Cebus  imitator,,Mono Carablanca,3,"Provincia de Puntarenas, Macacona, Costa Rica",10.015152,-84.617904,68514868
150,466588.839,1107836.437,Alouatta palliata,,Mono Congo,5,"Grecia, Alajuela, CR",10.018777,-84.304784,68641623
151,466595.2132,1107846.216,Alouatta palliata,,Mono Congo,4,"Grecia, Alajuela, CR",10.018866,-84.304725,68255474
152,467530.8756,1108085.316,Cebus  imitator,,Mono Carablanca,13,"Grecia, Alajuela, CR",10.021036,-84.296192,68929465
153,466596.0785,1108095.924,Alouatta palliata,,Mono Congo,3,"V?¡a 717, Grecia, Alajuela, CR",10.021124,-84.30472,67834562
154,429738.3398,1108737.779,Alouatta palliata,,Mono Congo,9,"Provincia de Puntarenas, Costa Rica",10.026448,-84.640947,69954552
155,432219.4683,1109176.702,Cebus  imitator,,Mono Carablanca,10,"Puntarenas Province, Macacona, Costa Rica",10.03046,-84.618322,68841920
156,312198.9433,1110152.69,Alouatta palliata,,Mono Congo,1,"Pachamama, Guanacaste Province, Costa Rica",10.035436,-85.713014,68724735
