ID,x,y,Especie,Subespecie,Nombre común,Total,Lugar,lat,lng,id
157,447737.0289,1110510.194,Alouatta palliata,,Mono Congo,7,"San Ram??n, Alajuela, CR",10.04275,-84.476786,68166327
158,447945.1926,1113490.054,Alouatta palliata,,Mono Congo,5,"San Ram??n, Alajuela, CR",10.069695,-84.474926,68166995
159,419303.301,1114813.263,Alouatta palliata,,Mono Congo,16,"Final Calle Las Brujas, Puntarenas Province, Miramar, Costa Rica",10.08118,-84.736257,68421706
160,419320.3555,1114847.143,Alouatta palliata,,Mono Congo,5,"Provincia de Puntarenas, Miramar, Costa Rica",10.081487,-84.736102,68241893
161,451686.1498,1114888.857,Alouatta palliata,,Mono Congo,12,"San Ram??n, Alajuela, CR",10.08239,-84.440813,68249526
162,447087.5581,1115255.766,Alouatta palliata,,Mono Congo,14,"San Ram??n, Alajuela, CR",10.085649,-84.482774,68166555
163,395338.0706,1116656.102,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Manzanillo, Costa Rica",10.09728,-84.954941,68621537
164,395338.0706,1116656.102,Alouatta palliata,,Mono Congo,1,"Provincia de Puntarenas, Manzanillo, Costa Rica",10.09728,-84.954941,68621537
165,562051.9198,1119021.84,Alouatta palliata,,Mono Congo,10,"Lim??n, Costa Rica",10.119567,-83.43378,68154835
166,550320.8251,1120086.045,Alouatta palliata,,Mono Congo,3,"Lim??n, Costa Rica",10.129355,-83.540809,68511172
167,399030.1731,1124221.545,Cebus  imitator,,Mono Carablanca,1,"Guanacaste Province, Costa Rica",10.165773,-84.921452,68671770
168,348152.5753,1128776.97,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",10.205315,-85.385862,68549149
169,325128.9201,1128887.157,Alouatta palliata,,Mono Congo,7,"Prov?¡ncia de Guanacaste, Costa Rica",10.205351,-85.595943,68446809
170,306457.8982,1134420.526,Alouatta palliata,,Mono Congo,9,"Santa Cruz, Guanacaste, CR",10.254481,-85.766566,69765248
171,307074.1864,1135666.71,Alouatta palliata,,Mono Congo,15,"Prov?¡ncia de Guanacaste, Costa Rica",10.265774,-85.761005,68446770
172,416850.1691,1135916.528,Ateles geoffroyi,,Mono Araña,18,Costa Rica,10.271923,-84.759088,68506506
173,562884.1878,1136117.132,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.274117,-83.425909,68602638
174,310114.2077,1136574.804,Alouatta palliata,,Mono Congo,7,"Prov?¡ncia de Guanacaste, Costa Rica",10.27413,-85.733309,68491804
175,339557.2044,1136667.949,Alouatta palliata,,Mono Congo,7,"V?¡a 150, Nicoya, Guanacaste, CR",10.276297,-85.464619,68103226
176,302936.8863,1136867.307,Alouatta palliata,,Mono Congo,17,"Prov?¡ncia de Guanacaste, Costa Rica",10.276417,-85.798818,68276709
177,398203.7768,1137244.842,Alouatta palliata,,Mono Congo,1,"La Sierra, Provincia de Guanacaste, Costa Rica",10.283489,-84.929335,68888625
178,307198.5893,1137999.107,Alouatta palliata,,Mono Congo,7,"Prov?¡ncia de Guanacaste, Costa Rica",10.286859,-85.759986,68491476
179,378916.8817,1137749.734,Alouatta palliata,,Mono Congo,3,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.2875,-85.105408,68108265
180,305489.6448,1138095.62,Alouatta palliata,,Mono Congo,7,"Prov?¡ncia de Guanacaste, Costa Rica",10.287646,-85.775586,68491203
181,306834.9933,1138140.691,Alouatta palliata,,Mono Congo,1,"Prov?¡ncia de Guanacaste, Costa Rica",10.28812,-85.763311,68491267
182,304137.615,1138217.162,Alouatta palliata,,Mono Congo,8,"Black Stallion Eco Park & Estates, Tamarindo, Santa Cruz, Costa Rica, Provincia de Guanacaste, Costa Rica",10.288677,-85.78793,68517440
183,311596.7925,1138193.16,Alouatta palliata,,Mono Congo,1,"El Trapiche, Provincia de Guanacaste, Costa Rica",10.288828,-85.719859,68492142
184,311777.2792,1138566.938,Alouatta palliata,,Mono Congo,18,"Prov?¡ncia de Guanacaste, Costa Rica",10.292215,-85.718231,68491999
185,303102.7528,1138647.975,Alouatta palliata,,Mono Congo,8,"Prov?¡ncia de Guanacaste, Costa Rica",10.292518,-85.797395,68394082
186,298126.4728,1138989.843,Alouatta palliata,,Mono Congo,3,"Calle Valencia, Tamarindo, Provincia di Guanacaste, CR",10.295352,-85.842824,68447291
187,298166.3006,1139014.31,Alouatta palliata,,Mono Congo,1,"Calle Valencia, Tamarindo, Provincia di Guanacaste, CR",10.295575,-85.842462,68407533
188,297864.9555,1139084.719,Alouatta palliata,,Mono Congo,1,"Tamarindo, Provincia di Guanacaste, CR",10.296196,-85.845215,68220798
189,509903.7434,1138506.394,Cebus  imitator ,imitator,Mono Carablanca,6,"Heredia, Sarapiqu?¡, Costa Rica",10.296215,-83.909578,68607190
190,306752.981,1139136.23,Alouatta palliata,,Mono Congo,11,"Prov?¡ncia de Guanacaste, Costa Rica",10.297114,-85.76411,68492371
191,412849.0565,1139323.75,Cebus  imitator,,Mono Carablanca,1,Reserva biol??gica Bosque Nuboso Monteverde,10.30264,-84.79569,68326870
192,511669.6344,1139278.347,Alouatta palliata,,Mono Congo,9,"Heredia, Sarapiqu?¡, Costa Rica",10.30319,-83.893453,68606470
193,298784.8148,1140189.466,Alouatta palliata,,Mono Congo,14,"Guanacaste Province, Tamarindo, Costa Rica",10.306227,-85.836879,68350703
194,511349.8434,1139687.727,Alouatta palliata,,Mono Congo,3,"Heredia, La Villalobos, Costa Rica",10.306893,-83.896371,68607380
195,374046.2779,1140433.137,Alouatta palliata,,Mono Congo,4,"Provincia de Guanacaste, Costa Rica",10.311603,-85.149955,68406884
196,374038.4689,1140467.685,Cebus  imitator,,Mono Carablanca,27,"Provincia de Guanacaste, Costa Rica",10.311915,-85.150027,68369242
197,369299.5549,1140571.875,Cebus  imitator,,Mono Carablanca,6,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.3127,-85.193291,68840006
198,374676.0639,1140924.905,Cebus  imitator,,Mono Carablanca,15,"Ca??as, Guanacaste, CR",10.316069,-85.144222,68273780
199,374346.5002,1141050.626,Cebus  imitator,,Mono Carablanca,14,"Provincia de Guanacaste, Costa Rica",10.317195,-85.147234,68283445
200,374303.5646,1141122.937,Alouatta palliata,,Mono Congo,9,"Provincia de Guanacaste, Costa Rica",10.317847,-85.147629,68273894
201,374490.8074,1141185.811,Alouatta palliata,,Mono Congo,9,"Provincia de Guanacaste, Costa Rica",10.318422,-85.145922,68102285
202,374557.865,1141369.399,Cebus  imitator,,Mono Carablanca,14,"Ca??as, Guanacaste, CR",10.320083,-85.145315,68101228
203,366624.1341,1141863.687,Alouatta palliata,,Mono Congo,15,"Parque Nacional Palo Verde, Bagaces, Guanacaste, CR",10.324287,-85.217758,68114935
204,366637.5002,1141873.776,Cebus  imitator,,Mono Carablanca,8,"Parque Nacional Palo Verde, Bagaces, Guanacaste, CR",10.324378,-85.217637,68115418
205,374817.0194,1142312.21,Alouatta palliata,,Mono Congo,7,"Ca??as, CR-GU, CR",10.328615,-85.14298,68103873
206,374384.4219,1142356.15,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.328998,-85.146931,68100626
207,364007.903,1142435.173,Cebus  imitator,,Mono Carablanca,3,"Parque Nacional Palo Verde, Bagaces, Guanacaste, CR",10.329362,-85.241662,68190044
208,409288.7599,1142301.123,Cebus  imitator,,Mono Carablanca,1,"Puntarenas Province, Monteverde, Costa Rica",10.329476,-84.828264,68780216
209,409288.7599,1142301.123,Cebus  imitator,,Mono Carablanca,1,"Puntarenas Province, Monteverde, Costa Rica",10.329476,-84.828264,68780216
210,409234.5153,1142317.069,Cebus  imitator,,Mono Carablanca,1,"Puntarenas Province, Monteverde, Costa Rica",10.329619,-84.828759,68275181
211,375110.1073,1142448.495,Cebus  imitator,,Mono Carablanca,17,"Ca??as, CR-GU, CR",10.329856,-85.140309,68105781
212,409341.3367,1142436.087,Alouatta palliata,,Mono Congo,1,"Puntarenas Province, Monteverde, Costa Rica",10.330697,-84.827787,68527722
213,409423.5855,1142463.079,Alouatta palliata,,Mono Congo,1,"Puntarenas Province, Monteverde, Costa Rica",10.330943,-84.827037,68625641
214,409429.5461,1142464.802,Alouatta palliata,,Mono Congo,1,"Puntarenas Province, Monteverde, Costa Rica",10.330959,-84.826982,68625520
215,409435.0502,1142465.645,Alouatta palliata,,Mono Congo,1,"Puntarenas Province, Monteverde, Costa Rica",10.330967,-84.826932,67938635
216,375322.1493,1142576.464,Alouatta palliata,,Mono Congo,11,"Provincia de Guanacaste, Costa Rica",10.33102,-85.138377,68105074
217,409418.3066,1142476.142,Alouatta palliata,,Mono Congo,1,"Puntarenas Province, Monteverde, Costa Rica",10.331061,-84.827085,68474910
218,301122.066,1142982.56,Alouatta palliata,,Mono Congo,18,"Prov?¡ncia de Guanacaste, Costa Rica",10.331589,-85.815695,68343419
219,368482.625,1142695.136,Alouatta palliata,,Mono Congo,1,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.331866,-85.200821,68121962
220,368485.1563,1142701.562,Alouatta palliata,,Mono Congo,1,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.331924,-85.200798,68763494
221,368484.3226,1142702.093,Alouatta palliata,,Mono Congo,2,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.331929,-85.200806,68839713
222,368418.7028,1142808.999,Alouatta palliata,,Mono Congo,9,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.332893,-85.201408,68839616
223,368417.9187,1142822.716,Alouatta palliata,,Mono Congo,2,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.333017,-85.201416,68191951
224,373922.4062,1142843.35,Alouatta palliata,,Mono Congo,7,"Provincia de Guanacaste, Costa Rica",10.333387,-85.151165,68423868
225,374003.9816,1142876.405,Cebus  imitator,,Mono Carablanca,13,"Provincia de Guanacaste, Costa Rica",10.333689,-85.150421,68681897
226,301041.2118,1143415.603,Alouatta palliata,,Mono Congo,34,"Prov?¡ncia de Guanacaste, Costa Rica",10.335498,-85.816455,68343506
227,301262.0703,1143525.378,Alouatta palliata,,Mono Congo,14,"Prov?¡ncia de Guanacaste, Costa Rica",10.336502,-85.814445,68343268
228,411406.4644,1143185.024,Alouatta palliata,,Mono Congo,9,"Provincia de Puntarenas, Monteverde, Costa Rica",10.337516,-84.808949,68835976
229,411406.4644,1143185.024,Alouatta palliata,,Mono Congo,9,"Provincia de Puntarenas, Monteverde, Costa Rica",10.337516,-84.808949,68835976
230,297989.8931,1143881.533,Alouatta palliata,,Mono Congo,115,"Playa Grande, Provincia de Guanacaste, Costa Rica",10.339551,-85.844328,68394005
231,373728.6417,1143689.211,Alouatta palliata,,Mono Congo,22,"Provincia de Guanacaste, Costa Rica",10.341027,-85.152962,68272994
232,303172.9792,1144233.95,Alouatta palliata,,Mono Congo,8,"Prov?¡ncia de Guanacaste, Costa Rica",10.343003,-85.797041,68393857
233,412813.9871,1143867.357,Cebus  imitator,,Mono Carablanca,7,Reserva de Santa Elena,10.343717,-84.796114,68521014
234,412813.9871,1143867.357,Cebus  imitator,,Mono Carablanca,7,Reserva de Santa Elena,10.343717,-84.796114,68521014
235,374087.3145,1144003.552,Alouatta palliata,,Mono Congo,15,"Reserva Forestal Taboga, Ca??as, Guanacaste, CR",10.343881,-85.149698,68346918
236,300859.1818,1144357.55,Alouatta palliata,,Mono Congo,10,"Prov?¡ncia de Guanacaste, Costa Rica",10.344001,-85.818165,68492658
237,353458.9543,1144215.564,Alouatta palliata,,Mono Congo,1,"Parque Nacional Palo Verde, Bagaces, Guanacaste, CR",10.34507,-85.338028,68190210
238,353431.4064,1144220.289,Cebus  imitator,,Mono Carablanca,12,"Parque Nacional Palo Verde, Bagaces, Guanacaste, CR",10.345112,-85.33828,68190439
239,371268.0085,1144267.664,Alouatta palliata,,Mono Congo,1,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.346175,-85.175446,68412957
240,371268.0085,1144267.664,Alouatta palliata,,Mono Congo,1,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.346175,-85.175446,68576842
241,299919.5013,1144613.587,Alouatta palliata,,Mono Congo,11,"Prov?¡ncia de Guanacaste, Costa Rica",10.346267,-85.826755,68394394
242,352435.8923,1144400.565,Alouatta palliata,,Mono Congo,1,"Parque Nacional Palo Verde, Bagaces, Guanacaste, CR",10.346703,-85.347375,68190574
243,371335.3372,1144396.545,Cebus  imitator,,Mono Carablanca,5,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.347342,-85.174835,68345020
244,371335.5634,1144457.944,Alouatta palliata,,Mono Congo,12,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.347898,-85.174835,68191276
245,371143.3871,1144465.51,Cebus  imitator,,Mono Carablanca,2,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.34796,-85.17659,68295691
246,371143.3871,1144465.51,Cebus  imitator,,Mono Carablanca,8,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.34796,-85.17659,68344210
247,371407.5675,1144495.025,Alouatta palliata,,Mono Congo,6,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.348235,-85.174179,68337267
248,371456.1277,1144519.849,Alouatta palliata,,Mono Congo,10,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.348461,-85.173737,68345303
249,399870.1576,1145178.283,Alouatta palliata,,Mono Congo,4,Mirador El ?üngel,10.355255,-84.914331,68549597
250,399870.1576,1145178.283,Cebus  imitator,,Mono Carablanca,21,Mirador El ?üngel,10.355255,-84.914331,68549755
251,566580.2955,1145330.17,Cebus  imitator,,Mono Carablanca,1,"Tortuguero National Park, Tortuguero, CR-LI-PO, CR-LI, CR",10.357352,-83.392008,68988092
252,566580.2955,1145330.17,Cebus  imitator,,Mono Carablanca,1,"Tortuguero National Park, Tortuguero, CR-LI-PO, CR-LI, CR",10.357352,-83.392008,68988092
253,546763.0246,1145777.35,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.361686,-83.572964,68604090
254,371453.3429,1146259.413,Alouatta palliata,,Mono Congo,12,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.364186,-85.17382,68278848
255,371614.638,1146264.621,Alouatta palliata,,Mono Congo,6,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.364239,-85.172348,68407630
256,371576.2456,1146277.211,Alouatta palliata,,Mono Congo,8,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.364351,-85.172699,68565131
257,371228.9106,1146354.556,Alouatta palliata,,Mono Congo,5,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.365039,-85.175873,68191479
258,553393.4534,1146429.029,Alouatta palliata,,Mono Congo,3,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.367492,-83.512407,68608677
259,305128.8997,1147254.487,Alouatta palliata,,Mono Congo,14,"Provincia de Guanacaste, Huacas, Costa Rica",10.370399,-85.779343,68446610
260,372658.0115,1148234.232,Alouatta palliata,,Mono Congo,6,"Unnamed Road, Provincia de Guanacaste, Costa Rica",10.382078,-85.162888,68191661
261,301213.691,1149272.479,Alouatta palliata,,Mono Congo,1,"Santa Cruz, CR-GU, CR",10.388436,-85.815186,68747097
262,302454.4287,1150083.866,Alouatta palliata,,Mono Congo,1,"Santa Cruz, CR-GU, CR",10.395833,-85.803902,68778404
263,301417.856,1150139.765,Alouatta palliata,,Mono Congo,2,"Santa Cruz, CR-GU, CR",10.396285,-85.813367,69019386
264,301110.4085,1150180.057,Alouatta palliata,,Mono Congo,17,"Santa Cruz, CR-GU, CR",10.396633,-85.816176,68935529
265,301224.9273,1150218.265,Alouatta palliata,,Mono Congo,22,"Santa Cruz, CR-GU, CR",10.396984,-85.815132,68935489
266,354948.6251,1150149.275,Cebus  imitator,,Mono Carablanca,13,"Bagaces, Guanacaste, CR",10.398762,-85.324655,68161162
267,562757.0414,1150121.962,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.40074,-83.42684,68128383
268,545574.8658,1150241.696,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.402065,-83.58376,68427870
269,546074.2079,1150358.263,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.403113,-83.579198,68499002
270,304011.9561,1150944.731,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Brasilito, Costa Rica",10.403692,-85.789728,68371280
271,555363.4079,1150751.461,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.406545,-83.494355,68964878
272,555363.4079,1150751.461,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.406545,-83.494355,68964878
273,500502.0073,1151402.727,Ateles geoffroyi,,Mono Araña,1,Costa Rica,10.412832,-83.995415,68272170
274,559457.9812,1152210.641,Ateles geoffroyi,,Mono Araña,4,"Lim??n, CR",10.419677,-83.456937,68348966
275,361196.6196,1152452.192,Alouatta palliata,,Mono Congo,10,"Guanacaste Province, Bagaces, Costa Rica",10.41981,-85.26769,68603895
276,559820.8662,1152328.617,Ateles geoffroyi,,Mono Araña,5,"Lim??n, CR",10.420738,-83.453621,68427771
277,419561.5429,1152890.557,Cebus  imitator,,Mono Carablanca,12,"La Fortuna, Provincia de Alajuela, San Carlos, Costa Rica",10.425441,-84.734694,68740606
278,419561.5429,1152890.557,Cebus  imitator,,Mono Carablanca,12,"La Fortuna, Provincia de Alajuela, San Carlos, Costa Rica",10.425441,-84.734694,68740606
279,420171.4158,1153006.442,Alouatta palliata,,Mono Congo,13,"La Fortuna, Provincia de Alajuela, San Carlos, Costa Rica",10.426501,-84.729127,68740803
280,549963.3887,1153042.465,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.427333,-83.543643,68182749
281,491851.0702,1153358.059,Alouatta palliata,,Mono Congo,4,"Heredia, Sarapiqu?¡, Costa Rica",10.430503,-84.074432,68567522
282,492499.3865,1153563.559,Alouatta palliata,,Mono Congo,8,"Heredia, Sarapiqu?¡, Costa Rica",10.432363,-84.068511,68578432
283,418111.7051,1153812.293,Ateles geoffroyi,,Mono Araña,5,"Alajuela, CR",10.433744,-84.747956,68711106
284,354124.2494,1154179.267,Alouatta palliata,,Mono Congo,4,"Bagaces, Guanacaste, CR",10.435159,-85.332336,68505657
285,422427.6214,1154132.185,Alouatta palliata,,Mono Congo,6,"La Fortuna, Provincia de Alajuela, San Carlos, Costa Rica",10.436726,-84.708543,68711678
286,553753.7609,1154162.128,Ateles geoffroyi,,Mono Araña,3,"Lim??n, CR",10.437405,-83.509008,68385269
287,491341.647,1154192.139,Alouatta palliata,,Mono Congo,1,Costa Rica,10.438043,-84.079087,68567375
288,385427.4678,1154950.419,Alouatta palliata,,Mono Congo,14,"Libano - Javilla, Provincia de Guanacaste, Costa Rica",10.443194,-85.046494,68576616
289,488576.4009,1154856.882,Alouatta palliata,,Mono Congo,1,"Heredia, Sarapiqu?¡, Costa Rica",10.444047,-84.104348,68298272
290,556530.1324,1155714.983,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.451404,-83.483626,68123984
291,560567.6847,1155730.997,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.451487,-83.446746,68385214
292,469276.2888,1155903.045,Alouatta palliata,,Mono Congo,1,"Provincia de Alajuela, Pital, Costa Rica",10.453399,-84.28065,68429757
293,564584.5199,1155991.586,Ateles geoffroyi,,Mono Araña,7,"Lim??n, CR",10.453778,-83.410051,68108107
294,565282.2897,1156167.934,Ateles geoffroyi,,Mono Araña,10,"Lim??n, CR",10.45536,-83.403674,68295161
295,395501.6832,1156320.318,Cebus  imitator,,Mono Carablanca,6,"Provincia de Guanacaste, Tilar?ín, Costa Rica",10.455867,-84.954524,68569190
296,395501.6832,1156320.318,Cebus  imitator,,Mono Carablanca,6,"Provincia de Guanacaste, Tilar?ín, Costa Rica",10.455867,-84.954524,68569190
297,470325.6543,1156228.494,Alouatta palliata,,Mono Congo,7,"Parada de San Carlos - Boca Tapada, Provincia de Alajuela, Pital, Costa Rica",10.45635,-84.271067,68349971
298,544809.5711,1156256.393,Ateles geoffroyi,,Mono Araña,6,"Lim??n, CR",10.456455,-83.590679,68375022
299,493690.0863,1156341.457,Alouatta palliata,,Mono Congo,2,"Heredia, Sarapiqu?¡, Costa Rica",10.457481,-84.05764,68777678
300,505914.0833,1156356.227,Alouatta palliata,,Mono Congo,1,"Sarapiqu?¡, Heredia, CR",10.457616,-83.945976,68273294
301,546370.8196,1156771.193,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.461091,-83.576411,68667131
302,549740.7611,1157004.576,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.463158,-83.545625,68447839
303,549841.4927,1157201.894,Ateles geoffroyi,,Mono Araña,4,"Lim??n, CR",10.464941,-83.544702,68375000
304,564983.1038,1157635.007,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.468629,-83.406382,68516230
305,395003.4956,1158198.423,Alouatta palliata,,Mono Congo,9,"Provincia de Guanacaste, Tilar?ín, Costa Rica",10.472832,-84.959126,68704810
