ID,x,y,Especie,Subespecie,Nombre común,Total,Lugar,lat,lng,id
306,395003.4956,1158198.423,Alouatta palliata,,Mono Congo,9,"Provincia de Guanacaste, Tilar?ín, Costa Rica",10.472832,-84.959126,68704810
307,470564.9789,1158431.643,Alouatta palliata,,Mono Congo,1,"Provincia de Alajuela, San Carlos, Costa Rica",10.476272,-84.268898,68571554
308,547722.3816,1158560.05,Ateles geoffroyi,,Mono Araña,3,"Lim??n, CR",10.477248,-83.564042,68896013
309,547111.1176,1158777.797,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.479224,-83.569624,68182081
310,556460.3763,1159157.904,Ateles geoffroyi,,Mono Araña,10,"Lim??n, CR",10.482534,-83.484211,68107064
311,547134.5267,1159254.271,Ateles geoffroyi,,Mono Araña,8,"Lim??n, CR",10.483532,-83.569404,68106161
312,348648.6507,1160044.547,Cebus  imitator,,Mono Carablanca,12,"Provincia de Guanacaste, Bagaces, Costa Rica",10.487963,-85.382572,68522393
313,564954.5996,1160130.676,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.491193,-83.406599,68112342
314,348467.4209,1160488.923,Cebus  imitator,,Mono Carablanca,9,"Provincia de Guanacaste, Bagaces, Costa Rica",10.491972,-85.384245,68762754
315,404887.1985,1160340.16,Alouatta palliata,,Mono Congo,9,"Provincia de Guanacaste, Costa Rica",10.492454,-84.868902,68703532
316,404887.1985,1160340.16,Alouatta palliata,,Mono Congo,13,"Provincia de Guanacaste, Costa Rica",10.492454,-84.868902,68703532
317,392160.3837,1161039.312,Alouatta palliata,,Mono Congo,5,"Unnamed Road, Guanacaste Province, Costa Rica",10.498435,-84.985176,68806001
318,349354.4828,1161538.592,Alouatta palliata,,Mono Congo,10,"Bagaces, CR-GU, CR",10.501495,-85.376185,68505624
319,399250.9816,1161452.383,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.502364,-84.920416,68734835
320,399250.9816,1161452.383,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.502364,-84.920416,68734835
321,556177.438,1161419.181,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.502983,-83.486762,68020822
322,395509.5857,1161791.051,Alouatta palliata,,Mono Congo,6,"Provincia de Guanacaste, Costa Rica",10.505325,-84.954603,68214394
323,349946.1268,1161998.581,Alouatta palliata,,Mono Congo,8,"Bagaces, CR-GU, CR",10.505676,-85.3708,68494204
324,396511.6201,1161995.852,Alouatta palliata,,Mono Congo,4,"Provincia de Guanacaste, Costa Rica",10.507203,-84.945455,68827692
325,396511.6201,1161995.852,Alouatta palliata,,Mono Congo,4,"Provincia de Guanacaste, Costa Rica",10.507203,-84.945455,68827692
326,350190.1599,1162237.86,Cebus  imitator,,Mono Carablanca,18,"Reserva Biol??gica Lomas De Barbudal, Bagaces, Guanacaste, CR",10.507849,-85.36858,68494726
327,350251.8899,1162764.125,Alouatta palliata,,Mono Congo,9,"Reserva Biol??gica Lomas De Barbudal, Bagaces, Guanacaste, CR",10.512608,-85.368037,68505573
328,406115.7943,1162609.435,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.513,-84.857735,68637915
329,406115.7943,1162609.435,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.513,-84.857735,68637915
330,362325.444,1162946.388,Cebus  imitator,,Mono Carablanca,15,"Bagaces, Guanacaste, CR",10.514712,-85.257764,68175660
331,559586.11,1162804.278,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.515454,-83.4556,68498508
332,358249.6726,1163208.738,Alouatta palliata,,Mono Congo,12,"De posada llanos del cort?®s 3 kilometro camino al pueblo de llanos llegan a la Esquina de la plaza de futbol a mano derecha 2.5 kilometros Guanacaste Bagaces llanos del cortes, Provincia de Guanacaste, Bagaces, Costa Rica",10.516934,-85.295003,68817534
333,382402.4974,1163820.575,Alouatta palliata,,Mono Congo,6,"Provincia de Guanacaste, Costa Rica",10.523289,-85.074396,68734587
334,382402.4974,1163820.575,Alouatta palliata,,Mono Congo,6,"Provincia de Guanacaste, Costa Rica",10.523289,-85.074396,68734587
335,486805.8569,1164036.722,Alouatta palliata,,Mono Congo,2,"Heredia, Sarapiqu?¡, Costa Rica",10.527041,-84.120553,68462391
336,553403.1157,1164134.482,Alouatta palliata,,Mono Congo,5,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.527572,-83.512069,68449893
337,553229.4818,1164158.441,Alouatta palliata,,Mono Congo,5,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.527791,-83.513656,68182971
338,553486.0688,1164184.26,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.528021,-83.511311,68667160
339,544232.7743,1164213.202,Ateles geoffroyi,,Mono Araña,7,"Lim??n, CR",10.528402,-83.595854,68499908
340,308832.036,1164800.08,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",10.529151,-85.746427,68328295
341,308833.0601,1164801.115,Alouatta palliata,,Mono Congo,18,"Provincia de Guanacaste, Costa Rica",10.52916,-85.746418,68218976
342,308876.2759,1164833.708,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",10.529457,-85.746025,68280060
343,308846.4886,1164837.04,Alouatta palliata,,Mono Congo,1,"Provincia de Guanacaste, Costa Rica",10.529486,-85.746297,68776391
344,308858.2082,1164867.322,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.52976,-85.746192,68237890
345,555137.8913,1164396.226,Alouatta palliata,,Mono Congo,4,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.529914,-83.496216,68182071
346,552882.5868,1164429.542,Alouatta palliata,,Mono Congo,2,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.530247,-83.516821,68410969
347,555044.5097,1164536.942,Alouatta palliata,,Mono Congo,12,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.531187,-83.497067,68772701
348,362246.4523,1164791.818,Alouatta palliata,,Mono Congo,17,"Avenida 15A, Bagaces, Guanacaste, CR",10.531391,-85.258553,68168472
349,554999.8064,1164676.754,Cebus  imitator,,Mono Carablanca,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.532452,-83.497473,68772641
350,554963.9261,1164717.927,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.532825,-83.497801,68449846
351,552879.5103,1164729.152,Alouatta palliata,,Mono Congo,7,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.532956,-83.516845,68449938
352,554952.8021,1164734.777,Alouatta palliata,,Mono Congo,8,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.532977,-83.497902,68181703
353,554575.882,1164842.598,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.533958,-83.501344,68348891
354,554574.9755,1164877.314,Cebus  imitator,,Mono Carablanca,9,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.534272,-83.501352,68348845
355,554844.55,1164898.759,Alouatta palliata,,Mono Congo,2,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.534462,-83.498889,68791626
356,554841.1266,1164910.214,Alouatta palliata,,Mono Congo,3,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.534565,-83.49892,68427966
357,554833.3823,1164924.058,Alouatta palliata,,Mono Congo,11,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.534691,-83.49899,68667255
358,554647.6853,1164932.4,Alouatta palliata,,Mono Congo,4,"Parque Nacional Tortuguero, Pococ?¡, Lim??n, CR",10.534769,-83.500687,68446618
359,554420.745,1164953.294,Alouatta palliata,,Mono Congo,3,"Tortuguero National Park, Tortuguero, CR-LI-PO, CR-LI, CR",10.534961,-83.50276,68301325
360,554827.6102,1164978.367,Cebus  imitator,,Mono Carablanca,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.535182,-83.499042,68499332
361,554808.792,1165015.882,Alouatta palliata,,Mono Congo,5,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.535521,-83.499214,68499117
362,554633.6356,1165081.5,Alouatta palliata,,Mono Congo,5,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.536117,-83.500813,68107580
363,554740.7614,1165124.012,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.5365,-83.499834,68498870
364,553789.8747,1165160.973,Alouatta palliata,,Mono Congo,4,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.536848,-83.508521,68772062
365,553792.4992,1165173.295,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.536959,-83.508497,68182257
366,554317.73,1165198.34,Cebus  imitator,,Mono Carablanca,1,"Lim??n, Pococ?¡, Costa Rica",10.537178,-83.503698,68964877
367,554317.73,1165198.34,Cebus  imitator,,Mono Carablanca,1,"Lim??n, Pococ?¡, Costa Rica",10.537178,-83.503698,68964877
368,554526.2464,1165202.818,Alouatta palliata,,Mono Congo,6,"Tortuguero, Lim??n, Costa Rica",10.537215,-83.501792,68375073
369,554272.4881,1165216.078,Cebus  imitator,,Mono Carablanca,5,"Lim??n, Pococ?¡, Costa Rica",10.537339,-83.504111,68964879
370,554272.4881,1165216.078,Cebus  imitator,,Mono Carablanca,5,"Lim??n, Pococ?¡, Costa Rica",10.537339,-83.504111,68964879
371,554402.201,1165220.682,Alouatta palliata,,Mono Congo,3,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.537379,-83.502926,68772229
372,554331.7869,1165241.647,Alouatta palliata,,Mono Congo,4,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.537569,-83.503569,68772184
373,554710.6622,1165277.059,Cebus  imitator,,Mono Carablanca,1,"Tortuguero, Lim??n, Costa Rica",10.537884,-83.500106,68498400
374,554436.3933,1165286.84,Cebus  imitator,,Mono Carablanca,1,"Pococ?¡, Lim??n, CR",10.537976,-83.502612,68294758
375,554453.3969,1165295.48,Cebus  imitator,,Mono Carablanca,1,"Pococ?¡, CR-LI, CR",10.538054,-83.502457,68347585
376,554569.8809,1165318.959,Alouatta palliata,,Mono Congo,5,"Pococi, Limon, CR",10.538265,-83.501392,68106229
377,554442.2326,1165330.056,Alouatta palliata,,Mono Congo,6,"Pococ?¡, CR-LI, CR",10.538367,-83.502558,68112317
378,554578.0823,1165332.119,Alouatta palliata,,Mono Congo,11,"Tortuguero, Lim??n, Costa Rica",10.538384,-83.501317,68348720
379,554585.3774,1165333.022,Alouatta palliata,,Mono Congo,5,"Tortuguero, Lim??n, Costa Rica",10.538392,-83.50125,68301352
380,554481.3324,1165363.926,Alouatta palliata,,Mono Congo,1,"Tortuguero, Lim??n, Costa Rica",10.538673,-83.5022,68375051
381,554483.0196,1165444.139,Alouatta palliata,,Mono Congo,12,"Tortuguero, Lim??n, Costa Rica",10.539398,-83.502184,68385980
382,362828.0698,1165732.46,Alouatta palliata,,Mono Congo,10,"164, La Horquetilla, Provincia de Guanacaste, Bagaces, Costa Rica",10.539915,-85.253275,68779864
383,362828.0698,1165732.46,Alouatta palliata,,Mono Congo,10,"164, La Horquetilla, Provincia de Guanacaste, Bagaces, Costa Rica",10.539915,-85.253275,68779864
384,554409.4243,1165535.03,Alouatta palliata,,Mono Congo,1,"Tortuguero, Lim??n, Costa Rica",10.540221,-83.502855,68105198
385,554409.4243,1165535.03,Alouatta palliata,,Mono Congo,4,"Tortuguero, Lim??n, Costa Rica",10.540221,-83.502855,68106051
386,543850.7924,1165564.865,Ateles geoffroyi,,Mono Araña,1,"Lim??n, CR",10.540627,-83.599328,68107437
387,555219.656,1165713.33,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.541821,-83.495449,68667222
388,554463.7278,1165785.437,Alouatta palliata,,Mono Congo,1,"Tortuguero, Lim??n, Costa Rica",10.542484,-83.502355,69281654
389,311367.1379,1166297.143,Alouatta palliata,,Mono Congo,1,"Carrillo, Guanacaste, CR",10.542808,-85.72335,68556034
390,361698.0716,1166276.933,Alouatta palliata,,Mono Congo,19,"Residencial Don Miguel, Provincia de Guanacaste, Bagaces, Costa Rica",10.544795,-85.263618,68116639
391,365007.0689,1166715.637,Alouatta palliata,,Mono Congo,9,"Bagaces, Guanacaste, CR",10.54888,-85.233405,68830854
392,314479.143,1167270.049,Alouatta palliata,,Mono Congo,5,"Calle La Chorrera, Carrillo, Guanacaste, CR",10.551754,-85.694976,68869883
393,544716.7351,1167003.323,Ateles geoffroyi,,Mono Araña,3,"Lim??n, CR",10.553623,-83.591399,68896127
394,552931.5138,1167670.818,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.559552,-83.516328,68895922
395,393921.4221,1167946.475,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Costa Rica",10.560927,-84.969285,68288717
396,554177.7754,1169082.768,Ateles geoffroyi,,Mono Araña,8,"Lim??n, CR",10.5723,-83.50492,68105967
397,554855.5227,1169724.374,Ateles geoffroyi,,Mono Araña,2,"Lim??n, CR",10.578091,-83.498718,68123596
398,387727.1528,1169959.048,Alouatta palliata,,Mono Congo,25,"Provincia de Guanacaste, Costa Rica",10.578942,-85.025939,68820673
399,387727.1528,1169959.048,Alouatta palliata,,Mono Congo,25,"Provincia de Guanacaste, Costa Rica",10.578942,-85.025939,68820673
400,564219.3444,1170302.385,Ateles geoffroyi,,Mono Araña,3,"Lim??n, CR",10.583169,-83.413142,68279175
401,551828.1283,1170320.094,Alouatta palliata,,Mono Congo,6,"Barra Del Colorado Wildlife Refuge, Pococi, Limon, CR",10.58352,-83.526374,68119565
402,551946.582,1170531.34,Alouatta palliata,,Mono Congo,2,"Barra Del Colorado Wildlife Refuge, Pococi, Limon, CR",10.585428,-83.525288,68125020
403,551939.5189,1170578.955,Cebus  imitator,,Mono Carablanca,5,"Barra Del Colorado Wildlife Refuge, Pococi, Limon, CR",10.585859,-83.525352,68125010
404,551861.0405,1170624.44,Alouatta palliata,,Mono Congo,3,"Pococ?¡, CR-LI, CR",10.586271,-83.526069,68234603
405,561049.5473,1171512.405,Ateles geoffroyi,,Mono Araña,3,"Lim??n, CR",10.594162,-83.442088,68118732
406,314918.9457,1173795.282,Alouatta palliata,,Mono Congo,7,"Calle Blanca, Liberia, Guanacaste, CR",10.610748,-85.691282,68927157
407,315036.8119,1173824.901,Alouatta palliata,,Mono Congo,7,"Calle Virador, Liberia, Guanacaste, CR",10.611021,-85.690207,68926848
408,314712.3304,1173863.254,Alouatta palliata,,Mono Congo,9,"Liberia, CR-GU, CR",10.611352,-85.693173,68927722
409,316004.8153,1173957.923,Cebus  imitator,,Mono Carablanca,12,"Oc?®ano Pac?¡fico Norte, Liberia, Guanacaste, CR",10.612271,-85.68137,68928739
410,315697.3044,1174533.031,Alouatta palliata,,Mono Congo,9,"Liberia, CR-GU, CR",10.617453,-85.684208,68930369
411,315787.9561,1174791.22,Alouatta palliata,,Mono Congo,8,"Liberia, CR-GU, CR",10.619791,-85.683392,68930541
412,338463.8954,1174708.607,Alouatta palliata,,Mono Congo,1,"Las Am?®ricas, Provincia de Guanacaste, Costa Rica",10.620086,-85.476219,68812430
413,338463.8969,1174708.915,Alouatta palliata,,Mono Congo,1,"Las Am?®ricas, Provincia de Guanacaste, Costa Rica",10.620089,-85.476219,68812429
414,338439.7366,1174716.695,Alouatta palliata,,Mono Congo,1,"Las Am?®ricas, Provincia de Guanacaste, Costa Rica",10.620158,-85.476441,68298801
415,338437.7374,1174719.762,Alouatta palliata,,Mono Congo,1,"Las Am?®ricas, Provincia de Guanacaste, Costa Rica",10.620186,-85.476459,68336157
416,315720.4714,1175022.427,Alouatta palliata,,Mono Congo,4,"Liberia, CR-GU, CR",10.621877,-85.68402,68930546
417,315719.4547,1175028.631,Alouatta palliata,,Mono Congo,15,"Liberia, Guanacaste, CR",10.621933,-85.68403,68934756
418,316538.8062,1175313.233,Alouatta palliata,,Mono Congo,1,"Calle Noche de Luna, Liberia, Guanacaste, CR",10.624545,-85.676559,68933739
419,315372.5322,1175383.704,Alouatta palliata,,Mono Congo,8,"Calle Prieta, Liberia, Guanacaste, CR",10.625125,-85.687217,68930573
420,316647.501,1175573.544,Cebus  imitator,,Mono Carablanca,22,"Oc?®ano Pac?¡fico Norte, Liberia, Guanacaste, CR",10.626903,-85.675579,68933746
421,315550.4597,1175589.9,Alouatta palliata,,Mono Congo,3,"Liberia, Guanacaste, CR",10.626998,-85.685602,68933737
422,316199.6434,1175606.623,Alouatta palliata,,Mono Congo,6,"Liberia, CR-GU, CR",10.62718,-85.679672,68934754
423,316437.5632,1175685.223,Alouatta palliata,,Mono Congo,17,"Liberia, CR-GU, CR",10.627902,-85.677502,68933742
424,545048.1927,1175379.29,Alouatta palliata,,Mono Congo,7,"Lim??n, Pococ?¡, Costa Rica",10.629348,-83.588269,68964876
425,545048.1927,1175379.29,Alouatta palliata,,Mono Congo,7,"Lim??n, Pococ?¡, Costa Rica",10.629348,-83.588269,68964876
426,318481.8104,1177213.207,Cebus  imitator,,Mono Carablanca,14,"Calle Andaz, Liberia, Guanacaste, CR",10.641811,-85.658901,68935025
427,533860.7728,1177245.275,Alouatta palliata,,Mono Congo,4,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.646337,-83.690502,68427272
428,319028.5988,1177729.466,Alouatta palliata,,Mono Congo,7,"Calle Andaz, Liberia, Guanacaste, CR",10.646503,-85.65393,68935300
429,410651.0718,1177470.035,Alouatta palliata,,Mono Congo,19,"Provincia de Alajuela, Guatuso, Costa Rica",10.647458,-84.816659,68222670
430,535487.7786,1177663.492,Alouatta palliata,,Mono Congo,5,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.650103,-83.675626,68427464
431,318669.1883,1178311.885,Alouatta palliata,,Mono Congo,9,"Liberia, CR-GU, CR",10.65175,-85.657242,68926644
432,561351.9921,1178440.588,Ateles geoffroyi,,Mono Araña,2,Costa Rica,10.656795,-83.43921,68686246
433,317524.8455,1179106.633,Alouatta palliata,,Mono Congo,9,"Liberia, CR-GU, CR",10.658877,-85.667737,68878611
434,536015.311,1179953.697,Cebus  imitator,,Mono Carablanca,3,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.670804,-83.670782,68427711
435,536087.2557,1179971.119,Alouatta palliata,,Mono Congo,5,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.670961,-83.670125,68427562
436,312828.1852,1180544.156,Ateles geoffroyi,,Mono Araña,3,"Guanacaste, CR",10.671637,-85.710722,68933743
437,546166.5752,1180556.516,Ateles geoffroyi,,Mono Araña,3,Costa Rica,10.676143,-83.577983,68698297
438,382962.2774,1183520.274,Alouatta palliata,,Mono Congo,6,"Provincia de Guanacaste, Bagaces, Costa Rica",10.70139,-85.069902,68564264
439,382962.2774,1183520.274,Alouatta palliata,,Mono Congo,6,"Provincia de Guanacaste, Bagaces, Costa Rica",10.70139,-85.069902,68564264
440,366704.5077,1184412.901,Alouatta palliata,,Mono Congo,12,"Provincia de Guanacaste, Guayabo, Costa Rica",10.708914,-85.218533,68701775
441,345710.1829,1185706.247,Alouatta palliata,,Mono Congo,1,"Guanacaste Province, Curuband?® de Liberia, Costa Rica",10.719795,-85.410471,68218458
442,345710.1829,1185706.247,Cebus  imitator,,Mono Carablanca,1,"Guanacaste Province, Curuband?® de Liberia, Costa Rica",10.719795,-85.410471,68218704
443,546503.0147,1185651.18,Alouatta palliata,,Mono Congo,1,"Lim??n, Pococ?¡, Costa Rica",10.722201,-83.574844,68686247
444,384396.5332,1186710.484,Alouatta palliata,,Mono Congo,4,"Provincia de Alajuela, Bijagua de Upala, Costa Rica",10.730274,-85.056892,68350544
445,384040.1609,1187065.956,Cebus  imitator,,Mono Carablanca,9,"Provincia de Alajuela, Bijagua de Upala, Costa Rica",10.733476,-85.060161,68521874
446,384040.1609,1187065.956,Cebus  imitator,,Mono Carablanca,9,"Provincia de Alajuela, Bijagua de Upala, Costa Rica",10.733476,-85.060161,68521874
447,338713.4307,1187298.012,Alouatta palliata,,Mono Congo,9,"Provincia de Guanacaste, Costa Rica",10.733886,-85.474488,68711847
448,387060.3551,1187784.862,Alouatta palliata,,Mono Congo,2,"Provincia de Alajuela, Costa Rica",10.740068,-85.032574,68821595
449,386695.0357,1187830.182,Cebus  imitator,,Mono Carablanca,5,"Provincia de Alajuela, Costa Rica",10.740467,-85.035915,68618239
450,386695.0357,1187830.182,Cebus  imitator,,Mono Carablanca,5,"Provincia de Alajuela, Costa Rica",10.740467,-85.035915,68618239
451,542717.5109,1193053.498,Alouatta palliata,,Mono Congo,1,"Colorado, Lim??n, Pococ?¡, Costa Rica",10.789172,-83.609366,68427113
452,540723.4509,1194474.441,Alouatta palliata,,Mono Congo,1,"Lim??n, Pococ?¡, Costa Rica",10.802042,-83.627585,68686249
453,530427.7601,1200405.768,Ateles geoffroyi,,Mono Araña,2,Costa Rica,10.855768,-83.721688,68686248
454,316215.727,1210428.374,Alouatta palliata,,Mono Congo,8,"Guanacaste Province, Cuajiniquil, Costa Rica",10.941883,-85.681272,68810197
455,420286.7909,1211121.794,Ateles geoffroyi,,Mono Araña,1,Costa Rica,10.95191,-84.729326,68966531
456,315493.5319,1213691.162,Cebus  imitator,,Mono Carablanca,1,"Provinz Guanacaste, Costa Rica",10.971334,-85.688044,68249435
457,357686.0038,1216229.796,Ateles geoffroyi,,Mono Araña,3,Costa Rica,10.996175,-85.302206,68710799
